NOC,Year,Population
GAB,1984,805117
GAB,1988,898472
GAB,1992,1002573
GAB,1996,1112944
GAB,2000,1228359
GAB,2004,1353788
GAB,2008,1518538
GAB,2012,1749677
GAB,2016,2007882
GAM,1984,
GAM,1988,
GAM,1992,
GAM,1996,
GAM,2000,
GAM,2004,
GAM,2008,
GAM,2012,
GAM,2016,
GBR,1896,37485000
GBR,1900,37485000
GBR,1904,37485000
GBR,1906,37485000
GBR,1908,37485000
GBR,1912,41155000
GBR,1920,44916000
GBR,1924,44916000
GBR,1928,44916000
GBR,1932,46821000
GBR,1936,46821000
GBR,1948,45866000
GBR,1952,48226000
GBR,1956,48226000
GBR,1960,52400000
GBR,1964,54000000
GBR,1968,55211700
GBR,1972,56086065
GBR,1976,56211968
GBR,1980,56314216
GBR,1984,56422072
GBR,1988,56928327
GBR,1992,57580402
GBR,1994,57865745
GBR,1996,58166950
GBR,1998,58487141
GBR,2000,58892514
GBR,2002,59370479
GBR,2004,59987905
GBR,2006,60846820
GBR,2008,61806995
GBR,2010,62766365
GBR,2012,63700215
GBR,2014,64602298
GBR,2016,65611593
GBS,1996,
GBS,2000,
GBS,2004,
GBS,2008,
GBS,2012,
GBS,2016,
GDR,1968,
GDR,1972,
GDR,1976,
GDR,1980,
GDR,1984,
GDR,1988,
GEO,1994,4836076
GEO,1996,4491699
GEO,1998,4243607
GEO,2000,4077131
GEO,2002,3978515
GEO,2004,3927340
GEO,2006,3880347
GEO,2008,3848449
GEO,2010,3786695
GEO,2012,3728874
GEO,2014,3719414
GEO,2016,3727505
GEQ,1984,
GEQ,1988,
GEQ,1992,
GEQ,1996,
GEQ,2000,
GEQ,2004,
GEQ,2008,
GEQ,2012,
GEQ,2016,
GER,1896,
GER,1900,
GER,1904,
GER,1906,
GER,1908,
GER,1912,
GER,1928,
GER,1932,
GER,1936,
GER,1952,
GER,1956,
GER,1960,
GER,1964,
GER,1992,
GER,1994,
GER,1996,
GER,1998,
GER,2000,
GER,2002,
GER,2004,
GER,2006,
GER,2008,
GER,2010,
GER,2012,
GER,2014,
GER,2016,
GHA,1952,4386337.833
GHA,1960,6635229
GHA,1964,7524470
GHA,1968,8321773
GHA,1972,9229640
GHA,1984,12405659
GHA,1988,13947047
GHA,1992,15653345
GHA,1996,17462504
GHA,2000,19278850
GHA,2004,21272328
GHA,2008,23563832
GHA,2010,24779614
GHA,2012,25996454
GHA,2016,28481947
GRE,1896,
GRE,1900,
GRE,1904,
GRE,1906,
GRE,1908,
GRE,1912,
GRE,1920,
GRE,1924,
GRE,1928,
GRE,1932,
GRE,1936,
GRE,1948,
GRE,1952,
GRE,1956,
GRE,1960,
GRE,1964,
GRE,1968,
GRE,1972,
GRE,1976,
GRE,1980,
GRE,1984,
GRE,1988,
GRE,1992,
GRE,1994,
GRE,1996,
GRE,1998,
GRE,2000,
GRE,2002,
GRE,2004,
GRE,2006,
GRE,2008,
GRE,2010,
GRE,2012,
GRE,2014,
GRE,2016,
GRN,1984,
GRN,1988,
GRN,1992,
GRN,1996,
GRN,2000,
GRN,2004,
GRN,2008,
GRN,2012,
GRN,2016,
GUA,1932,
GUA,1952,
GUA,1968,
GUA,1972,
GUA,1976,
GUA,1980,
GUA,1984,
GUA,1988,
GUA,1992,
GUA,1996,
GUA,2000,
GUA,2004,
GUA,2008,
GUA,2012,
GUA,2016,
GUI,1968,
GUI,1980,
GUI,1984,
GUI,1988,
GUI,1992,
GUI,1996,
GUI,2000,
GUI,2004,
GUI,2008,
GUI,2012,
GUI,2016,
GUM,1988,124674
GUM,1992,136693
GUM,1996,148061
GUM,2000,155323
GUM,2004,158094
GUM,2008,159037
GUM,2012,159990
GUM,2016,162948
GUY,1948,311000
GUY,1952,347000
GUY,1956,347000
GUY,1960,571813
GUY,1964,637835
GUY,1968,686144
GUY,1972,721949
GUY,1980,780153
GUY,1984,775217
GUY,1988,750641
GUY,1992,748596
GUY,1996,760801
GUY,2000,746718
GUY,2004,745737
GUY,2008,746815
GUY,2012,755388
GUY,2016,771363
HAI,1900,
HAI,1924,
HAI,1928,
HAI,1932,
HAI,1960,
HAI,1972,
HAI,1976,
HAI,1984,
HAI,1988,
HAI,1992,
HAI,1996,
HAI,2000,
HAI,2004,
HAI,2008,
HAI,2012,
HAI,2016,
HKG,1952,
HKG,1956,
HKG,1960,3075605
HKG,1964,3504600
HKG,1968,3802700
HKG,1972,4123600
HKG,1976,4518000
HKG,1984,5397900
HKG,1988,5627600
HKG,1992,5800500
HKG,1996,6435500
HKG,2000,6665000
HKG,2002,6744100
HKG,2004,6783500
HKG,2006,6857100
HKG,2008,6957800
HKG,2010,7024200
HKG,2012,7150100
HKG,2014,7229500
HKG,2016,7336600
HON,1968,
HON,1976,
HON,1984,
HON,1988,
HON,1992,
HON,1996,
HON,2000,
HON,2004,
HON,2008,
HON,2012,
HON,2016,
HUN,1896,6622000
HUN,1900,6622000
HUN,1904,6622000
HUN,1906,6622000
HUN,1908,6622000
HUN,1912,7127000
HUN,1924,7644000
HUN,1928,7644000
HUN,1932,7950000
HUN,1936,7950000
HUN,1948,8649000
HUN,1952,9287000
HUN,1956,9287000
HUN,1960,9983967
HUN,1964,10119835
HUN,1968,10255815
HUN,1972,10398489
HUN,1976,10598677
HUN,1980,10711122
HUN,1984,10668095
HUN,1988,10596487
HUN,1992,10369341
HUN,1994,10343355
HUN,1996,10311238
HUN,1998,10266570
HUN,2000,10210971
HUN,2002,10158608
HUN,2004,10107146
HUN,2006,10071370
HUN,2008,10038188
HUN,2010,10000023
HUN,2012,9920362
HUN,2014,9866468
HUN,2016,9814023
INA,1952,
INA,1956,
INA,1960,
INA,1968,
INA,1972,
INA,1976,
INA,1984,
INA,1988,
INA,1992,
INA,1996,
INA,2000,
INA,2004,
INA,2008,
INA,2012,
INA,2016,
IND,1900,279626000
IND,1920,302100000
IND,1924,302100000
IND,1928,302100000
IND,1932,305600000
IND,1936,305600000
IND,1948,336400000
IND,1952,386800000
IND,1956,386800000
IND,1960,450547675
IND,1964,488848139
IND,1968,531513834
IND,1972,581087255
IND,1976,637630085
IND,1980,698952837
IND,1984,766833411
IND,1988,837468938
IND,1992,909307018
IND,1996,982365248
IND,1998,1019483586
IND,2000,1056575548
IND,2002,1093317187
IND,2004,1129623466
IND,2006,1165486291
IND,2008,1200669762
IND,2010,1234281163
IND,2012,1265780243
IND,2014,1295600768
IND,2016,1324517250
IOA,1992,
IOA,2000,
IOA,2012,
IOA,2014,
IOA,2016,
IRI,1900,
IRI,1948,
IRI,1952,
IRI,1956,
IRI,1960,
IRI,1964,
IRI,1968,
IRI,1972,
IRI,1976,
IRI,1988,
IRI,1992,
IRI,1996,
IRI,1998,
IRI,2000,
IRI,2002,
IRI,2004,
IRI,2006,
IRI,2008,
IRI,2010,
IRI,2012,
IRI,2014,
IRI,2016,
IRL,1924,4385000
IRL,1928,4385000
IRL,1932,4361000
IRL,1948,2927000
IRL,1952,2958000
IRL,1956,2958000
IRL,1960,2828600
IRL,1964,2866550
IRL,1968,2915550
IRL,1972,3036850
IRL,1976,3238050
IRL,1980,3412800
IRL,1984,3532423
IRL,1988,3524949
IRL,1992,3558430
IRL,1996,3637510
IRL,1998,3712696
IRL,2000,3805174
IRL,2002,3931947
IRL,2004,4070262
IRL,2006,4273591
IRL,2008,4489544
IRL,2010,4560155
IRL,2012,4599533
IRL,2014,4657740
IRL,2016,4755335
IRQ,1948,3605000
IRQ,1960,7289753
IRQ,1964,8122199
IRQ,1968,9260687
IRQ,1980,13653348
IRQ,1984,15190396
IRQ,1988,16612319
IRQ,1992,18402740
IRQ,1996,20783073
IRQ,2000,23497589
IRQ,2004,26313838
IRQ,2008,28385739
IRQ,2012,31890012
IRQ,2016,36610632
ISL,1908,71000
ISL,1912,78000
ISL,1936,98000
ISL,1948,109000
ISL,1952,121000
ISL,1956,121000
ISL,1960,175574
ISL,1964,188983
ISL,1968,201488
ISL,1972,209137
ISL,1976,220154
ISL,1980,228138
ISL,1984,239511
ISL,1988,249740
ISL,1992,261057
ISL,1994,266021
ISL,1996,268916
ISL,1998,274047
ISL,2000,281205
ISL,2002,287523
ISL,2004,292074
ISL,2006,303782
ISL,2008,317414
ISL,2010,318041
ISL,2012,320716
ISL,2014,327386
ISL,2016,335439
ISR,1952,889866
ISR,1956,889866
ISR,1960,2114020
ISR,1964,2475000
ISR,1968,2803000
ISR,1972,3148000
ISR,1976,3533000
ISR,1984,4159000
ISR,1988,4442000
ISR,1992,5123000
ISR,1994,5399000
ISR,1996,5692000
ISR,1998,5971000
ISR,2000,6289000
ISR,2002,6570000
ISR,2004,6809000
ISR,2006,7053700
ISR,2008,7308800
ISR,2010,7623600
ISR,2012,7910500
ISR,2014,8215700
ISR,2016,8546000
ISV,1968,
ISV,1972,
ISV,1976,
ISV,1984,
ISV,1988,
ISV,1992,
ISV,1994,
ISV,1996,
ISV,1998,
ISV,2000,
ISV,2002,
ISV,2004,
ISV,2008,
ISV,2012,
ISV,2014,
ISV,2016,
ITA,1896,31702000
ITA,1900,31702000
ITA,1904,31702000
ITA,1906,31702000
ITA,1908,31702000
ITA,1912,33672000
ITA,1920,36572000
ITA,1924,36572000
ITA,1928,36572000
ITA,1932,37398000
ITA,1936,37398000
ITA,1948,40791000
ITA,1952,44341000
ITA,1956,44341000
ITA,1960,50199700
ITA,1964,51675350
ITA,1968,53235750
ITA,1972,54381345
ITA,1976,55718260
ITA,1980,56433883
ITA,1984,56576718
ITA,1988,56629288
ITA,1992,56797087
ITA,1994,56843400
ITA,1996,56860281
ITA,1998,56906744
ITA,2000,56942108
ITA,2002,57059007
ITA,2004,57685327
ITA,2006,58143979
ITA,2008,58826731
ITA,2010,59277417
ITA,2012,59539717
ITA,2014,60789140
ITA,2016,60627498
IVB,1984,
IVB,1988,
IVB,1992,
IVB,1996,
IVB,2000,
IVB,2004,
IVB,2008,
IVB,2012,
IVB,2014,
IVB,2016,
JAM,1948,1009000
JAM,1952,1212000
JAM,1956,1212000
JAM,1964,1730739
JAM,1968,1825873
JAM,1972,1935089
JAM,1976,2055371
JAM,1980,2162839
JAM,1984,2306367
JAM,1988,2389415
JAM,1992,2461047
JAM,1994,2509042
JAM,1996,2558631
JAM,1998,2608874
JAM,2000,2654698
JAM,2002,2692843
JAM,2004,2725017
JAM,2008,2781869
JAM,2010,2810464
JAM,2012,2842128
JAM,2014,2875137
JAM,2016,2906242
JOR,1980,2377997
JOR,1984,2784457
JOR,1988,3256552
JOR,1992,3977667
JOR,1996,4732848
JOR,2000,5122495
JOR,2004,5580241
JOR,2008,6556473
JOR,2012,8089963
JOR,2016,9554286
JPN,1912,44103000
JPN,1920,49518000
JPN,1924,49518000
JPN,1928,49518000
JPN,1932,55818000
JPN,1936,55818000
JPN,1952,72967000
JPN,1956,72967000
JPN,1960,93216000
JPN,1964,96903000
JPN,1968,101011000
JPN,1972,107188000
JPN,1976,112775000
JPN,1980,116807000
JPN,1984,120083000
JPN,1988,122578000
JPN,1992,124425000
JPN,1994,125178000
JPN,1996,125757000
JPN,1998,126400000
JPN,2000,126843000
JPN,2002,127445000
JPN,2004,127761000
JPN,2006,127854000
JPN,2008,128063000
JPN,2010,128070000
JPN,2012,127629000
JPN,2014,127276000
JPN,2016,126994511
KAZ,1994,16145766
KAZ,1996,15578227
KAZ,1998,15071640
KAZ,2000,14883626
KAZ,2002,14858948
KAZ,2004,15012984
KAZ,2006,15308085
KAZ,2008,15776938
KAZ,2010,16321872
KAZ,2012,16792090
KAZ,2014,17288285
KAZ,2016,17794055
KEN,1956,5084069.237
KEN,1960,8120082
KEN,1964,9222692
KEN,1968,10539909
KEN,1972,12146070
KEN,1984,19146403
KEN,1988,22153685
KEN,1992,25326080
KEN,1996,28589456
KEN,1998,30250488
KEN,2000,31964557
KEN,2002,33751746
KEN,2004,35635267
KEN,2006,37649039
KEN,2008,39791984
KEN,2012,44343469
KEN,2016,49051531
KGZ,1994,4515100
KGZ,1996,4628400
KGZ,1998,4769000
KGZ,2000,4898400
KGZ,2002,4990700
KGZ,2004,5104700
KGZ,2006,5218400
KGZ,2008,5318700
KGZ,2010,5447900
KGZ,2012,5607200
KGZ,2014,5835500
KGZ,2016,6079500
KIR,2004,90498
KIR,2008,98760
KIR,2012,106359
KIR,2016,112529
KOR,1948,13900000
KOR,1952,15627000
KOR,1956,15627000
KOR,1960,25012374
KOR,1964,27984155
KOR,1968,30838302
KOR,1972,33505406
KOR,1976,35848523
KOR,1980,38123775
KOR,1984,40405956
KOR,1988,42031247
KOR,1992,43747962
KOR,1994,44641540
KOR,1996,45524681
KOR,1998,46286503
KOR,2000,47008111
KOR,2002,47644736
KOR,2004,48082519
KOR,2006,48438292
KOR,2008,49054708
KOR,2010,49554112
KOR,2012,50199853
KOR,2014,50746659
KOR,2016,51217803
KOS,2016,
KSA,1972,
KSA,1976,
KSA,1984,
KSA,1988,
KSA,1992,
KSA,1996,
KSA,2000,
KSA,2004,
KSA,2008,
KSA,2012,
KSA,2016,
KUW,1968,
KUW,1972,
KUW,1976,
KUW,1980,
KUW,1984,
KUW,1988,
KUW,1992,
KUW,1996,
KUW,2000,
KUW,2004,
KUW,2008,
KUW,2012,
LAO,1980,3258149
LAO,1988,4020817
LAO,1992,4500346
LAO,1996,4951189
LAO,2000,5323701
LAO,2004,5662199
LAO,2008,6046630
LAO,2012,6444527
LAO,2016,6845848
LAT,1924,
LAT,1928,
LAT,1932,
LAT,1936,
LAT,1992,
LAT,1994,
LAT,1996,
LAT,1998,
LAT,2000,
LAT,2002,
LAT,2004,
LAT,2006,
LAT,2008,
LAT,2010,
LAT,2012,
LAT,2014,
LAT,2016,
LBA,1968,
LBA,1980,
LBA,1988,
LBA,1992,
LBA,1996,
LBA,2000,
LBA,2004,
LBA,2008,
LBA,2012,
LBA,2016,
LBR,1956,689365.3203
LBR,1960,1118655
LBR,1964,1217905
LBR,1972,1474567
LBR,1984,2111667
LBR,1988,2134105
LBR,1996,2160480
LBR,2000,2848447
LBR,2004,3135654
LBR,2008,3607863
LBR,2012,4135662
LBR,2016,4586788
LCA,1996,148837
LCA,2000,156737
LCA,2004,161821
LCA,2008,170011
LCA,2012,176654
LCA,2016,180028
LES,1972,
LES,1980,
LES,1984,
LES,1988,
LES,1992,
LES,1996,
LES,2000,
LES,2004,
LES,2008,
LES,2012,
LES,2016,
LIB,1948,
LIB,1952,
LIB,1956,
LIB,1960,
LIB,1964,
LIB,1968,
LIB,1972,
LIB,1976,
LIB,1980,
LIB,1984,
LIB,1988,
LIB,1992,
LIB,1996,
LIB,2000,
LIB,2002,
LIB,2004,
LIB,2006,
LIB,2008,
LIB,2010,
LIB,2012,
LIB,2014,
LIB,2016,
LIE,1936,12000
LIE,1948,12000
LIE,1952,0
LIE,1956,0
LIE,1960,16501
LIE,1964,18170
LIE,1968,20237
LIE,1972,22161
LIE,1976,23933
LIE,1980,25881
LIE,1984,27028
LIE,1988,28135
LIE,1992,29552
LIE,1994,30415
LIE,1996,31354
LIE,1998,32306
LIE,2000,33184
LIE,2002,33885
LIE,2004,34444
LIE,2006,34975
LIE,2008,35469
LIE,2010,35996
LIE,2012,36615
LIE,2014,37219
LIE,2016,37655
LTU,1924,2916000
LTU,1928,2916000
LTU,1992,3700114
LTU,1994,3657144
LTU,1996,3601613
LTU,1998,3549331
LTU,2000,3499536
LTU,2002,3443067
LTU,2004,3377075
LTU,2006,3269909
LTU,2008,3198231
LTU,2010,3097282
LTU,2012,2987773
LTU,2014,2932367
LTU,2016,2868231
LUX,1900,211000
LUX,1912,236000
LUX,1920,260000
LUX,1924,260000
LUX,1928,260000
LUX,1932,269000
LUX,1936,269000
LUX,1948,300000
LUX,1952,301000
LUX,1956,301000
LUX,1960,313970
LUX,1964,327750
LUX,1968,335850
LUX,1972,346600
LUX,1976,360731
LUX,1980,364150
LUX,1984,365998
LUX,1988,373450
LUX,1992,392175
LUX,1994,402925
LUX,1996,414225
LUX,1998,424700
LUX,2000,436300
LUX,2004,458095
LUX,2006,472637
LUX,2008,488650
LUX,2012,530946
LUX,2014,556319
LUX,2016,582014
MAD,1964,
MAD,1968,
MAD,1972,
MAD,1980,
MAD,1984,
MAD,1992,
MAD,1996,
MAD,2000,
MAD,2004,
MAD,2006,
MAD,2008,
MAD,2012,
MAD,2016,
MAL,1956,
MAL,1960,
MAR,1960,12328532
MAR,1964,13857656
MAR,1968,15307267
MAR,1972,16696890
MAR,1976,18198836
MAR,1984,22002641
MAR,1988,23903592
MAR,1992,25711410
MAR,1996,27383472
MAR,2000,28793672
MAR,2004,30115196
MAR,2008,31536807
MAR,2010,32343384
MAR,2012,33241898
MAR,2014,34192358
MAR,2016,35126274
MAS,1964,
MAS,1968,
MAS,1972,
MAS,1976,
MAS,1984,
MAS,1988,
MAS,1992,
MAS,1996,
MAS,2000,
MAS,2004,
MAS,2008,
MAS,2012,
MAS,2016,
MAW,1972,
MAW,1984,
MAW,1988,
MAW,1992,
MAW,1996,
MAW,2000,
MAW,2004,
MAW,2008,
MAW,2012,
MAW,2016,
MDA,1994,2964277
MDA,1996,2946401
MDA,1998,2934339
MDA,2000,2923783
MDA,2002,2910504
MDA,2004,2895147
MDA,2006,2880095
MDA,2008,2867964
MDA,2010,2861487
MDA,2012,2859458
MDA,2014,2856950
MDA,2016,2802170
MDV,1988,209787
MDV,1992,236271
MDV,1996,259178
MDV,2000,279396
MDV,2004,311265
MDV,2008,343448
MDV,2012,397231
MDV,2016,475505
MEX,1900,11729000
MEX,1924,15000000
MEX,1928,15000000
MEX,1932,14900000
MEX,1936,14900000
MEX,1948,17175000
MEX,1952,20393000
MEX,1956,20393000
MEX,1960,37771861
MEX,1964,42771077
MEX,1968,48431971
MEX,1972,54689944
MEX,1976,61242189
MEX,1980,67761367
MEX,1984,74352631
MEX,1988,80788725
MEX,1992,87075136
MEX,1994,90156396
MEX,1996,93147045
MEX,2000,98899845
MEX,2002,101684764
MEX,2004,104514934
MEX,2008,110815272
MEX,2010,114092961
MEX,2012,117274156
MEX,2014,120355137
MEX,2016,123333379
MGL,1964,
MGL,1968,
MGL,1972,
MGL,1976,
MGL,1980,
MGL,1984,
MGL,1988,
MGL,1992,
MGL,1994,
MGL,1996,
MGL,1998,
MGL,2000,
MGL,2002,
MGL,2004,
MGL,2006,
MGL,2008,
MGL,2010,
MGL,2012,
MGL,2014,
MGL,2016,
MHL,2008,56166
MHL,2012,56712
MHL,2016,57723
MKD,1996,1989441
MKD,1998,2012052
MKD,2000,2034823
MKD,2002,2048930
MKD,2004,2057044
MKD,2006,2063132
MKD,2008,2067309
MKD,2010,2070737
MKD,2012,2074275
MKD,2014,2077780
MKD,2016,2080746
MLI,1964,5503750
MLI,1968,5780836
MLI,1972,6147464
MLI,1980,7090124
MLI,1984,7694857
MLI,1988,8171525
MLI,1992,8850334
MLI,1996,9837575
MLI,2000,10946448
MLI,2004,12369078
MLI,2008,14113578
MLI,2012,15979492
MLI,2016,17965448
MLT,1928,229000
MLT,1936,225000
MLT,1948,241000
MLT,1960,326550
MLT,1968,307900
MLT,1972,302450
MLT,1980,316645
MLT,1984,330593
MLT,1988,347325
MLT,1992,367618
MLT,1996,379905
MLT,2000,390087
MLT,2004,401268
MLT,2008,409379
MLT,2012,420028
MLT,2014,434558
MLT,2016,455356
MNE,2008,616969
MNE,2010,619428
MNE,2012,620601
MNE,2014,621810
MNE,2016,622303
MON,1920,
MON,1924,
MON,1928,
MON,1932,
MON,1936,
MON,1948,
MON,1952,
MON,1960,
MON,1964,
MON,1968,
MON,1972,
MON,1976,
MON,1984,
MON,1988,
MON,1992,
MON,1994,
MON,1996,
MON,1998,
MON,2000,
MON,2002,
MON,2004,
MON,2006,
MON,2008,
MON,2010,
MON,2012,
MON,2014,
MON,2016,
MOZ,1980,11630194
MOZ,1984,12636120
MOZ,1988,12758003
MOZ,1992,13805999
MOZ,1996,15960445
MOZ,2000,17711925
MOZ,2004,19910549
MOZ,2008,22276596
MOZ,2012,24862673
MOZ,2016,27829930
MRI,1984,
MRI,1988,
MRI,1992,
MRI,1996,
MRI,2000,
MRI,2004,
MRI,2008,
MRI,2012,
MRI,2016,
MTN,1984,
MTN,1988,
MTN,1992,
MTN,1996,
MTN,2000,
MTN,2004,
MTN,2008,
MTN,2012,
MTN,2016,
MYA,1948,
MYA,1952,
MYA,1956,
MYA,1960,
MYA,1964,
MYA,1968,
MYA,1972,
MYA,1980,
MYA,1984,
MYA,1988,
MYA,1992,
MYA,1996,
MYA,2000,
MYA,2004,
MYA,2008,
MYA,2012,
MYA,2016,
NAM,1992,1516951
NAM,1996,1663378
NAM,2000,1794583
NAM,2004,1907737
NAM,2008,2043382
NAM,2012,2194777
NAM,2016,2358044
NBO,1956,
NCA,1968,
NCA,1972,
NCA,1976,
NCA,1980,
NCA,1984,
NCA,1992,
NCA,1996,
NCA,2000,
NCA,2004,
NCA,2008,
NCA,2012,
NCA,2016,
NED,1900,
NED,1906,
NED,1908,
NED,1912,
NED,1920,
NED,1924,
NED,1928,
NED,1932,
NED,1936,
NED,1948,
NED,1952,
NED,1956,
NED,1960,
NED,1964,
NED,1968,
NED,1972,
