NOC,Year,Population
NED,1976,
NED,1980,
NED,1984,
NED,1988,
NED,1992,
NED,1994,
NED,1996,
NED,1998,
NED,2000,
NED,2002,
NED,2004,
NED,2006,
NED,2008,
NED,2010,
NED,2012,
NED,2014,
NED,2016,
NEP,1924,
NEP,1964,
NEP,1972,
NEP,1976,
NEP,1980,
NEP,1984,
NEP,1988,
NEP,1992,
NEP,1996,
NEP,2000,
NEP,2002,
NEP,2004,
NEP,2006,
NEP,2008,
NEP,2010,
NEP,2012,
NEP,2014,
NEP,2016,
NFL,1904,
NGR,1952,
NGR,1956,
NGR,1960,
NGR,1964,
NGR,1968,
NGR,1972,
NGR,1980,
NGR,1984,
NGR,1988,
NGR,1992,
NGR,1996,
NGR,2000,
NGR,2004,
NGR,2008,
NGR,2012,
NGR,2016,
NIG,1964,
NIG,1968,
NIG,1972,
NIG,1984,
NIG,1988,
NIG,1992,
NIG,1996,
NIG,2000,
NIG,2004,
NIG,2008,
NIG,2012,
NIG,2016,
NOR,1900,1997000
NOR,1904,1997000
NOR,1906,1997000
NOR,1908,1997000
NOR,1912,2230000
NOR,1920,2384000
NOR,1924,2384000
NOR,1928,2384000
NOR,1932,2635000
NOR,1936,2635000
NOR,1948,2807000
NOR,1952,2973000
NOR,1956,2973000
NOR,1960,3581239
NOR,1964,3694339
NOR,1968,3816486
NOR,1972,3933004
NOR,1976,4026152
NOR,1980,4085620
NOR,1984,4140099
NOR,1988,4209488
NOR,1992,4286401
NOR,1994,4336613
NOR,1996,4381336
NOR,1998,4431464
NOR,2000,4490967
NOR,2002,4538159
NOR,2004,4591910
NOR,2006,4660677
NOR,2008,4768212
NOR,2010,4889252
NOR,2012,5018573
NOR,2014,5137232
NOR,2016,5234519
NRU,1996,10677
NRU,2000,10335
NRU,2004,9906
NRU,2008,9880
NRU,2012,10136
NRU,2016,10474
NZL,1900,665000
NZL,1920,1045000
NZL,1924,1045000
NZL,1928,1045000
NZL,1932,1241000
NZL,1936,1241000
NZL,1948,1493000
NZL,1952,1636000
NZL,1956,1636000
NZL,1960,2371800
NZL,1964,2585400
NZL,1968,2748100
NZL,1972,2903900
NZL,1976,3110500
NZL,1980,3112900
NZL,1984,3227100
NZL,1988,3283400
NZL,1992,3531700
NZL,1994,3620000
NZL,1996,3732000
NZL,1998,3815000
NZL,2000,3857700
NZL,2002,3948500
NZL,2004,4087500
NZL,2006,4184600
NZL,2008,4259800
NZL,2010,4350700
NZL,2012,4408100
NZL,2014,4516500
NZL,2016,4714100
OMA,1984,
OMA,1988,
OMA,1992,
OMA,1996,
OMA,2000,
OMA,2004,
OMA,2008,
OMA,2012,
OMA,2016,
PAK,1948,0
PAK,1952,0
PAK,1956,0
PAK,1960,44988690
PAK,1964,49627623
PAK,1968,55102690
PAK,1972,61381982
PAK,1976,68834324
PAK,1984,89213708
PAK,1988,101389603
PAK,1992,113911126
PAK,1996,127349293
PAK,2000,142343583
PAK,2004,156664698
PAK,2008,171648984
PAK,2010,179424643
PAK,2012,187280125
PAK,2014,195305012
PAK,2016,203631356
PAN,1928,326000
PAN,1948,515000
PAN,1952,697000
PAN,1960,1133005
PAN,1964,1276331
PAN,1968,1434676
PAN,1972,1607797
PAN,1976,1791389
PAN,1984,2170330
PAN,1988,2368556
PAN,1992,2575949
PAN,1996,2796291
PAN,2000,3030333
PAN,2004,3269356
PAN,2008,3516204
PAN,2012,3770635
PAN,2016,4037073
PAR,1968,
PAR,1972,
PAR,1976,
PAR,1984,
PAR,1988,
PAR,1992,
PAR,1996,
PAR,2000,
PAR,2004,
PAR,2008,
PAR,2012,
PAR,2014,
PAR,2016,
PER,1900,3346000
PER,1932,4690000
PER,1936,4690000
PER,1948,5480000
PER,1956,6440000
PER,1960,10155011
PER,1964,11383364
PER,1968,12735491
PER,1972,14221954
PER,1976,15838568
PER,1980,17547612
PER,1984,19319746
PER,1988,21153462
PER,1992,22966822
PER,1996,24753825
PER,2000,26459944
PER,2004,27624226
PER,2008,28562321
PER,2010,29027680
PER,2012,29506790
PER,2014,30090372
PER,2016,30926036
PHI,1924,
PHI,1928,
PHI,1932,
PHI,1936,
PHI,1948,
PHI,1952,
PHI,1956,
PHI,1960,
PHI,1964,
PHI,1968,
PHI,1972,
PHI,1976,
PHI,1984,
PHI,1988,
PHI,1992,
PHI,1996,
PHI,2000,
PHI,2004,
PHI,2008,
PHI,2012,
PHI,2014,
PHI,2016,
PLE,1996,
PLE,2000,
PLE,2004,
PLE,2008,
PLE,2012,
PLE,2016,
PLW,2000,19104
PLW,2004,19861
PLW,2008,18708
PLW,2012,17635
PLW,2016,17718
PNG,1976,3219825
PNG,1984,3975950
PNG,1988,4399320
PNG,1992,4836216
PNG,1996,5314258
PNG,2000,5847590
PNG,2004,6354247
PNG,2008,6976200
PNG,2012,7631003
PNG,2016,8271766
POL,1912,24750000
POL,1924,26644000
POL,1928,26644000
POL,1932,23968000
POL,1936,23968000
POL,1948,28204000
POL,1952,30021000
POL,1956,30021000
POL,1960,29637450
POL,1964,31139450
POL,1968,32294655
POL,1972,33055650
POL,1976,34356300
POL,1980,35574150
POL,1984,36904134
POL,1988,37824487
POL,1992,38363667
POL,1994,38542652
POL,1996,38624370
POL,1998,38663481
POL,2000,38258629
POL,2002,38230364
POL,2004,38182222
POL,2006,38141267
POL,2008,38125759
POL,2010,38042794
POL,2012,38063164
POL,2014,38011735
POL,2016,37970087
POR,1912,
POR,1920,
POR,1924,
POR,1928,
POR,1932,
POR,1936,
POR,1948,
POR,1952,
POR,1956,
POR,1960,
POR,1964,
POR,1968,
POR,1972,
POR,1976,
POR,1980,
POR,1984,
POR,1988,
POR,1992,
POR,1994,
POR,1996,
POR,1998,
POR,2000,
POR,2004,
POR,2006,
POR,2008,
POR,2010,
POR,2012,
POR,2014,
POR,2016,
PRK,1964,12282417
PRK,1972,15207765
PRK,1976,16554744
PRK,1980,17472144
PRK,1984,18590142
PRK,1988,19708316
PRK,1992,20937407
PRK,1996,22113428
PRK,1998,22536754
PRK,2000,22929078
PRK,2004,23732740
PRK,2006,24054866
PRK,2008,24310143
PRK,2010,24548840
PRK,2012,24800638
PRK,2016,25307665
PUR,1948,
PUR,1952,
PUR,1956,
PUR,1960,
PUR,1964,
PUR,1968,
PUR,1972,
PUR,1976,
PUR,1980,
PUR,1984,
PUR,1988,
PUR,1992,
PUR,1994,
PUR,1996,
PUR,1998,
PUR,2000,
PUR,2004,
PUR,2008,
PUR,2012,
PUR,2016,
QAT,1984,341272
QAT,1988,443611
QAT,1992,495403
QAT,1996,522531
QAT,2000,592467
QAT,2004,753332
QAT,2008,1436670
QAT,2012,2196078
QAT,2016,2654379
RHO,1960,
ROT,2016,
ROU,1900,10373000
ROU,1924,11866000
ROU,1928,11866000
ROU,1932,12340000
ROU,1936,12340000
ROU,1948,14141000
ROU,1952,15907000
ROU,1956,15907000
ROU,1960,18406905
ROU,1964,18919126
ROU,1968,19799831
ROU,1972,20657957
ROU,1976,21551634
ROU,1980,22207282
ROU,1984,22640547
ROU,1988,23057662
ROU,1992,22794284
ROU,1994,22730211
ROU,1996,22619004
ROU,1998,22507344
ROU,2000,22442971
ROU,2002,21730496
ROU,2004,21451748
ROU,2006,21193760
ROU,2008,20537875
ROU,2010,20246871
ROU,2012,20058035
ROU,2014,19908979
ROU,2016,19702267
RSA,1904,
RSA,1908,
RSA,1912,
RSA,1920,
RSA,1924,
RSA,1928,
RSA,1932,
RSA,1936,
RSA,1948,
RSA,1952,
RSA,1956,
RSA,1960,
RSA,1992,
RSA,1994,
RSA,1996,
RSA,1998,
RSA,2000,
RSA,2002,
RSA,2004,
RSA,2006,
RSA,2008,
RSA,2010,
RSA,2012,
RSA,2016,
RUS,1900,0
RUS,1908,0
RUS,1912,0
RUS,1924,0
RUS,1994,148407912
RUS,1996,148160129
RUS,1998,147670784
RUS,2000,146596869
RUS,2002,145306497
RUS,2004,144067316
RUS,2006,143049637
RUS,2008,142742366
RUS,2010,142849468
RUS,2012,143201721
RUS,2014,143819667
RUS,2016,144342397
RWA,1984,5902847
RWA,1988,7088194
RWA,1992,6702239
RWA,1996,6013112
RWA,2000,7933688
RWA,2004,8680516
RWA,2008,9524532
RWA,2012,10549668
RWA,2016,11668829
SAA,1952,
SAM,1984,
SAM,1988,
SAM,1992,
SAM,1996,
SAM,2000,
SAM,2004,
SAM,2008,
SAM,2012,
SAM,2016,
SCG,1996,
SCG,1998,
SCG,2000,
SCG,2002,
SCG,2004,
SCG,2006,
SEN,1964,3580241
SEN,1968,4014107
SEN,1972,4522886
SEN,1976,5057375
SEN,1980,5583157
SEN,1984,6277420
SEN,1988,7086624
SEN,1992,7990090
SEN,1994,8461066
SEN,1996,8912872
SEN,2000,9797731
SEN,2004,10810086
SEN,2006,11382272
SEN,2008,12004700
SEN,2010,12678143
SEN,2012,13401990
SEN,2016,14993514
SEY,1980,
SEY,1984,
SEY,1992,
SEY,1996,
SEY,2000,
SEY,2004,
SEY,2008,
SEY,2012,
SEY,2016,
SGP,1948,596000
SGP,1952,751000
SGP,1956,751000
SGP,1960,1646400
SGP,1968,2012000
SGP,1972,2152400
SGP,1976,2293300
SGP,1984,2732221
SGP,1988,2846108
SGP,1992,3230698
SGP,1996,3670704
SGP,2000,4027887
SGP,2004,4166664
SGP,2008,4839396
SGP,2012,5312437
SGP,2016,5607283
SKN,1996,
SKN,2000,
SKN,2004,
SKN,2008,
SKN,2012,
SKN,2016,
SLE,1968,2644011
SLE,1980,3388494
SLE,1984,3707513
SLE,1988,4156636
SLE,1992,4347727
SLE,1996,4312660
SLE,2000,4584570
SLE,2004,5433995
SLE,2008,6133599
SLE,2012,6712586
SLE,2016,7328846
SLO,1992,
SLO,1994,
SLO,1996,
SLO,1998,
SLO,2000,
SLO,2002,
SLO,2004,
SLO,2006,
SLO,2008,
SLO,2010,
SLO,2012,
SLO,2014,
SLO,2016,
SMR,1960,15440
SMR,1968,18668
SMR,1972,19490
SMR,1976,20086
SMR,1980,21453
SMR,1984,22546
SMR,1988,23548
SMR,1992,24830
SMR,1994,25588
SMR,1996,26253
SMR,2000,27460
SMR,2002,28175
SMR,2004,28942
SMR,2006,29694
SMR,2008,30434
SMR,2010,31221
SMR,2012,32103
SMR,2014,32941
SMR,2016,33503
SOL,1984,
SOL,1988,
SOL,1992,
SOL,1996,
SOL,2000,
SOL,2004,
SOL,2008,
SOL,2012,
SOL,2016,
SOM,1972,3479792
SOM,1984,6614713
SOM,1988,7005226
SOM,1996,7682683
SOM,2000,8872250
SOM,2004,10130251
SOM,2008,11397188
SOM,2012,12715487
SOM,2016,14185635
SRB,1912,2494000
SRB,2008,7350222
SRB,2010,7291436
SRB,2012,7199077
SRB,2014,7130576
SRB,2016,7058322
SRI,1948,
SRI,1952,
SRI,1956,
SRI,1960,
SRI,1964,
SRI,1968,
SRI,1972,
SRI,1980,
SRI,1984,
SRI,1988,
SRI,1992,
SRI,1996,
SRI,2000,
SRI,2004,
SRI,2008,
SRI,2012,
SRI,2016,
SSD,2016,10832520
STP,1996,133799
STP,2000,142264
STP,2004,153736
STP,2008,171122
STP,2012,188394
STP,2016,203221
SUD,1960,
SUD,1968,
SUD,1972,
SUD,1984,
SUD,1988,
SUD,1992,
SUD,1996,
SUD,2000,
SUD,2004,
SUD,2008,
SUD,2012,
SUD,2016,
SUI,1896,
SUI,1900,
SUI,1904,
SUI,1906,
SUI,1908,
SUI,1912,
SUI,1920,
SUI,1924,
SUI,1928,
SUI,1932,
SUI,1936,
SUI,1948,
SUI,1952,
SUI,1956,
SUI,1960,
SUI,1964,
SUI,1968,
SUI,1972,
SUI,1976,
SUI,1980,
SUI,1984,
SUI,1988,
SUI,1992,
SUI,1994,
SUI,1996,
SUI,1998,
SUI,2000,
SUI,2002,
SUI,2004,
SUI,2006,
SUI,2008,
SUI,2010,
SUI,2012,
SUI,2014,
SUI,2016,
SUR,1968,356551
SUR,1972,367907
SUR,1976,357949
SUR,1984,364722
SUR,1988,388877
SUR,1992,420658
SUR,1996,448207
SUR,2000,470944
SUR,2004,493680
SUR,2008,517122
SUR,2012,541247
SUR,2016,564883
SVK,1994,5346331
SVK,1996,5373361
SVK,1998,5390516
SVK,2000,5388720
SVK,2002,5376912
SVK,2004,5372280
SVK,2006,5373054
SVK,2008,5379233
SVK,2010,5391428
SVK,2012,5407579
SVK,2014,5418649
SVK,2016,5430798
SWE,1896,4780000
SWE,1900,4780000
SWE,1906,4780000
SWE,1908,4780000
SWE,1912,5117000
SWE,1920,5449000
SWE,1924,5449000
SWE,1928,5449000
SWE,1932,5876000
SWE,1936,5876000
SWE,1948,6131000
SWE,1952,6356000
SWE,1956,6356000
SWE,1960,7484656
SWE,1964,7661354
SWE,1968,7912273
SWE,1972,8122300
SWE,1976,8222286
SWE,1980,8310531
SWE,1984,8336605
SWE,1988,8436489
SWE,1992,8668067
SWE,1994,8780745
SWE,1996,8840998
SWE,1998,8850974
SWE,2000,8872109
SWE,2002,8924958
SWE,2004,8993531
SWE,2006,9080505
SWE,2008,9219637
SWE,2010,9378126
SWE,2012,9519374
SWE,2014,9696110
SWE,2016,9923085
SWZ,1972,457039
SWZ,1984,675240
SWZ,1988,773774
SWZ,1992,866995
SWZ,1996,945506
SWZ,2000,1005432
SWZ,2004,1026287
SWZ,2008,1049948
SWZ,2012,1079285
SWZ,2016,1113994
SYR,1948,0
SYR,1968,5935850
SYR,1972,6800148
SYR,1980,8930776
SYR,1984,10293048
SYR,1988,11719064
SYR,1992,13187669
SYR,1996,14754148
SYR,2000,16410847
SYR,2004,17827827
SYR,2008,20664037
SYR,2012,20438861
SYR,2016,17465567
TAN,1964,
TAN,1968,
TAN,1972,
TAN,1980,
TAN,1984,
TAN,1988,
TAN,1992,
TAN,1996,
TAN,2000,
TAN,2004,
TAN,2008,
TAN,2012,
TAN,2016,
TCH,1920,
TCH,1924,
TCH,1928,
TCH,1932,
TCH,1936,
TCH,1948,
TCH,1952,
TCH,1956,
TCH,1960,
TCH,1964,
TCH,1968,
TCH,1972,
TCH,1976,
TCH,1980,
TCH,1984,
TCH,1988,
TCH,1992,
TGA,1984,
TGA,1988,
TGA,1992,
TGA,1996,
TGA,2000,
TGA,2004,
TGA,2008,
TGA,2012,
TGA,2014,
TGA,2016,
THA,1952,15513000
THA,1956,15513000
THA,1960,27397208
THA,1964,30881136
THA,1968,34791418
THA,1972,39058594
THA,1976,43377270
THA,1984,51094870
THA,1988,54891520
THA,1992,57811025
THA,1996,60130190
THA,2000,62952639
THA,2002,64069093
THA,2004,64995303
THA,2006,65812540
THA,2008,66530980
THA,2012,67835969
THA,2014,68438748
THA,2016,68971313
TJK,1996,5851354
TJK,2000,6216329
TJK,2002,6426861
TJK,2004,6662391
TJK,2006,6922590
TJK,2008,7209924
TJK,2010,7527397
TJK,2012,7874838
TJK,2014,8252828
TJK,2016,8663575
TKM,1996,4287337
TKM,2000,4516128
TKM,2004,4703396
TKM,2008,4935765
TKM,2012,5267906
TKM,2016,5662371
TLS,2004,971889
TLS,2008,1055428
TLS,2012,1133002
TLS,2014,1174333
TLS,2016,1219289
TOG,1972,
TOG,1984,
TOG,1988,
TOG,1992,
TOG,1996,
TOG,2000,
TOG,2004,
TOG,2008,
TOG,2012,
TOG,2014,
TOG,2016,
TPE,1956,
TPE,1960,
TPE,1964,
TPE,1968,
TPE,1972,
TPE,1976,
TPE,1984,
TPE,1988,
TPE,1992,
TPE,1994,
TPE,1996,
TPE,1998,
TPE,2000,
TPE,2002,
TPE,2004,
TPE,2006,
TPE,2008,
TPE,2010,
TPE,2012,
TPE,2014,
TPE,2016,
TTO,1948,405000
TTO,1952,476000
TTO,1956,476000
TTO,1964,902620
TTO,1968,930792
TTO,1972,968136
TTO,1976,1025104
TTO,1980,1084743
TTO,1984,1155083
TTO,1988,1204150
TTO,1992,1236685
TTO,1994,1249527
TTO,1996,1257547
TTO,1998,1261699
TTO,2000,1267159
TTO,2002,1277210
TTO,2004,1290115
TTO,2008,1314449
TTO,2012,1344814
TTO,2016,1377563
TUN,1960,4178235
TUN,1964,4461111
TUN,1968,4845220
TUN,1972,5291335
TUN,1976,5786482
TUN,1984,7135265
TUN,1988,7880333
TUN,1992,8613855
TUN,1996,9267335
TUN,2000,9708347
TUN,2004,10022278
TUN,2008,10414425
TUN,2012,10846993
TUN,2016,11303942
TUR,1906,0
TUR,1912,0
TUR,1924,15000000
TUR,1928,15000000
TUR,1932,13877000
TUR,1936,13877000
TUR,1948,14928000
TUR,1952,17821000
TUR,1956,17821000
TUR,1960,27472339
TUR,1964,30244258
TUR,1968,33256465
TUR,1972,36587267
TUR,1976,40189561
TUR,1984,48114158
TUR,1988,52053764
TUR,1992,55748946
TUR,1994,57564209
TUR,1996,59423278
TUR,1998,61329665
TUR,2000,63240196
TUR,2002,65145357
TUR,2004,67010930
TUR,2006,68756809
TUR,2008,70418612
TUR,2010,72326992
TUR,2012,74651046
TUR,2014,77229262
TUR,2016,79827868
TUV,2008,10315
TUV,2012,10744
TUV,2016,11232
UAE,1984,
UAE,1988,
UAE,1992,
UAE,1996,
UAE,2000,
UAE,2004,
UAE,2008,
UAE,2012,
UAE,2016,
UAR,1960,
UGA,1956,4315226.119
UGA,1960,6767092
UGA,1964,7719108
UGA,1968,8841156
UGA,1972,9929644
UGA,1980,12442333
UGA,1984,14082870
UGA,1988,16180129
UGA,1992,18561668
UGA,1996,21032817
UGA,2000,23650159
UGA,2004,26821300
UGA,2008,30431734
UGA,2012,34558700
UGA,2016,39649173
UKR,1994,51921400
UKR,1996,51057800
UKR,1998,50144500
UKR,2000,49176500
UKR,2002,48202470
UKR,2004,47451626
UKR,2006,46787786
UKR,2008,46258189
UKR,2010,45870741
UKR,2012,45593342
UKR,2014,45272155
UKR,2016,45004673
UNK,1912,
URS,1952,
URS,1956,
URS,1960,
URS,1964,
URS,1968,
URS,1972,
URS,1976,
URS,1980,
URS,1984,
URS,1988,
URU,1924,
URU,1928,
URU,1932,
URU,1936,
URU,1948,
URU,1952,
URU,1956,
URU,1960,
URU,1964,
URU,1968,
URU,1972,
URU,1976,
URU,1984,
URU,1988,
URU,1992,
URU,1996,
URU,1998,
URU,2000,
URU,2004,
URU,2008,
URU,2012,
URU,2016,
USA,1896,63302000
USA,1900,63302000
USA,1904,63302000
USA,1906,63302000
USA,1908,63302000
USA,1912,76391000
USA,1920,92767000
USA,1924,92767000
USA,1928,92767000
USA,1932,106881000
USA,1936,106881000
USA,1948,123668000
USA,1952,132637000
USA,1956,132637000
USA,1960,180671000
USA,1964,191889000
USA,1968,200706000
USA,1972,209896000
USA,1976,218035000
USA,1980,227225000
USA,1984,235825000
USA,1988,244499000
USA,1992,256514000
USA,1994,263126000
USA,1996,269394000
USA,1998,275854000
USA,2000,282162411
USA,2002,287625193
USA,2004,292805298
USA,2006,298379912
USA,2008,304093966
USA,2010,309327143
USA,2012,313877662
USA,2014,318386329
USA,2016,323071755
UZB,1994,22377000
UZB,1996,23225000
UZB,1998,24051000
UZB,2000,24650400
UZB,2002,25271850
UZB,2004,25864350
UZB,2006,26488250
UZB,2008,27302800
UZB,2010,28562400
UZB,2012,29774500
UZB,2014,30757700
UZB,2016,31847900
VAN,1988,
VAN,1992,
VAN,1996,
VAN,2000,
VAN,2004,
VAN,2008,
VAN,2012,
VAN,2016,
VEN,1932,2992000
VEN,1948,3300000
VEN,1952,3784000
VEN,1956,3784000
VEN,1960,8141839
VEN,1964,9369101
VEN,1968,10702281
VEN,1972,12097696
VEN,1976,13572210
VEN,1980,15182616
VEN,1984,16876703
VEN,1988,18698850
VEN,1992,20557694
VEN,1996,22385650
VEN,1998,23288567
VEN,2000,24192449
VEN,2002,25100407
VEN,2004,25996594
VEN,2006,26850190
VEN,2008,27635827
VEN,2012,29360827
VEN,2014,30042973
VEN,2016,29851249
VIE,1980,
VIE,1988,
VIE,1992,
VIE,1996,
VIE,2000,
VIE,2004,
VIE,2008,
VIE,2012,
VIE,2016,
VIN,1988,
VIN,1992,
VIN,1996,
VIN,2000,
VIN,2004,
VIN,2008,
VIN,2012,
VIN,2016,
VNM,1952,18972000
VNM,1956,18972000
VNM,1960,32670048
VNM,1964,36780001
VNM,1968,41193588
VNM,1972,45548476
WIF,1960,
YAR,1984,
YAR,1988,
YEM,1992,12954157
YEM,1996,15469274
YEM,2000,17409071
YEM,2004,19540096
YEM,2008,21892149
YEM,2012,24473176
YEM,2016,27168210
YMD,1988,
YUG,1920,
YUG,1924,
YUG,1928,
YUG,1932,
YUG,1936,
YUG,1948,
YUG,1952,
YUG,1956,
YUG,1960,
YUG,1964,
YUG,1968,
YUG,1972,
YUG,1976,
YUG,1980,
YUG,1984,
YUG,1988,
YUG,1992,
ZAM,1964,
ZAM,1968,
ZAM,1972,
ZAM,1980,
ZAM,1984,
ZAM,1988,
ZAM,1992,
ZAM,1996,
ZAM,2000,
ZAM,2004,
ZAM,2008,
ZAM,2012,
ZAM,2016,
ZIM,1928,
ZIM,1960,
ZIM,1964,
ZIM,1980,
ZIM,1984,
ZIM,1988,
ZIM,1992,
ZIM,1996,
ZIM,2000,
ZIM,2004,
ZIM,2008,
ZIM,2012,
ZIM,2014,
ZIM,2016,
